INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/cmuser/CM/repos/local/cache/35040d1ae6224b03/install', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/cm-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/cmuser/CM/repos/local/cache/d0f05efed7544e3a/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/cmuser/CM/repos/gateoverflow@cm4mlops/script/generate-mlperf-inference-user-conf/tmp/079dee71b248406a944441f0e3a5160e.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 11.03it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 21.16it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.31it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.31it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  9.00it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.29it/s]
 20%|██        | 4/20 [00:00<00:01,  9.49it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.32it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  9.00it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.27it/s]
 20%|██        | 4/20 [00:00<00:01,  9.48it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.60it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.26it/s]
 20%|██        | 4/20 [00:00<00:01,  9.48it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.28it/s]
 20%|██        | 4/20 [00:00<00:01,  9.48it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.19it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.34it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.19it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s]
 40%|████      | 8/20 [00:00<00:01,  8.72it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.60it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.33it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.30it/s]
 20%|██        | 4/20 [00:00<00:01,  9.49it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.24it/s]
 20%|██        | 4/20 [00:00<00:01,  9.47it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.17it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.28it/s]
 20%|██        | 4/20 [00:00<00:01,  9.48it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.27it/s]
 20%|██        | 4/20 [00:00<00:01,  9.48it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.60it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]
INFO:root:Loaded ViT-B-32 model config.
/home/cmuser/venv/cm/lib/python3.10/site-packages/open_clip/factory.py:372: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
INFO:root:Loading pretrained ViT-B-32 weights (openai).
INFO:coco:Accumulating results
Downloading: "https://github.com/mseitzer/pytorch-fid/releases/download/fid_weights/pt_inception-2015-12-05-6726825d.pth" to /home/cmuser/.cache/torch/hub/checkpoints/pt_inception-2015-12-05-6726825d.pth

  0%|          | 0.00/91.2M [00:00<?, ?B/s]
  0%|          | 384k/91.2M [00:00<00:25, 3.77MB/s]
  1%|          | 1.00M/91.2M [00:00<00:25, 3.71MB/s]
  2%|▏         | 2.00M/91.2M [00:00<00:16, 5.75MB/s]
  3%|▎         | 2.62M/91.2M [00:00<00:21, 4.41MB/s]
  4%|▍         | 3.50M/91.2M [00:00<00:17, 5.35MB/s]
  5%|▍         | 4.12M/91.2M [00:00<00:17, 5.15MB/s]
  5%|▌         | 4.75M/91.2M [00:01<00:18, 4.99MB/s]
  6%|▌         | 5.25M/91.2M [00:01<00:17, 5.03MB/s]
  6%|▋         | 5.88M/91.2M [00:01<00:17, 5.25MB/s]
  7%|▋         | 6.50M/91.2M [00:01<00:16, 5.35MB/s]
  8%|▊         | 7.12M/91.2M [00:01<00:16, 5.49MB/s]
  8%|▊         | 7.75M/91.2M [00:01<00:15, 5.61MB/s]
  9%|▉         | 8.38M/91.2M [00:01<00:15, 5.66MB/s]
 10%|▉         | 9.00M/91.2M [00:01<00:15, 5.63MB/s]
 11%|█         | 9.62M/91.2M [00:01<00:15, 5.63MB/s]
 11%|█         | 10.2M/91.2M [00:02<00:14, 5.70MB/s]
 12%|█▏        | 10.9M/91.2M [00:02<00:15, 5.59MB/s]
 13%|█▎        | 11.5M/91.2M [00:02<00:15, 5.49MB/s]
 13%|█▎        | 12.1M/91.2M [00:02<00:15, 5.28MB/s]
 14%|█▍        | 12.8M/91.2M [00:02<00:15, 5.20MB/s]
 15%|█▍        | 13.2M/91.2M [00:02<00:15, 5.18MB/s]
 15%|█▌        | 13.8M/91.2M [00:02<00:15, 5.14MB/s]
 16%|█▌        | 14.2M/91.2M [00:02<00:15, 5.08MB/s]
 16%|█▌        | 14.8M/91.2M [00:02<00:16, 4.96MB/s]
 17%|█▋        | 15.2M/91.2M [00:03<00:16, 4.89MB/s]
 17%|█▋        | 15.8M/91.2M [00:03<00:16, 4.78MB/s]
 18%|█▊        | 16.2M/91.2M [00:03<00:16, 4.75MB/s]
 18%|█▊        | 16.8M/91.2M [00:03<00:16, 4.71MB/s]
 19%|█▉        | 17.2M/91.2M [00:03<00:16, 4.71MB/s]
 19%|█▉        | 17.8M/91.2M [00:03<00:16, 4.67MB/s]
 20%|██        | 18.2M/91.2M [00:03<00:16, 4.63MB/s]
 21%|██        | 18.8M/91.2M [00:03<00:16, 4.61MB/s]
 21%|██        | 19.2M/91.2M [00:03<00:16, 4.58MB/s]
 22%|██▏       | 19.8M/91.2M [00:04<00:16, 4.65MB/s]
 22%|██▏       | 20.2M/91.2M [00:04<00:16, 4.64MB/s]
 23%|██▎       | 20.8M/91.2M [00:04<00:16, 4.52MB/s]
 23%|██▎       | 21.2M/91.2M [00:04<00:16, 4.49MB/s]
 24%|██▍       | 21.8M/91.2M [00:04<00:16, 4.48MB/s]
 24%|██▍       | 22.2M/91.2M [00:04<00:16, 4.48MB/s]
 25%|██▍       | 22.8M/91.2M [00:04<00:15, 4.49MB/s]
 25%|██▌       | 23.2M/91.2M [00:04<00:15, 4.51MB/s]
 26%|██▌       | 23.8M/91.2M [00:05<00:15, 4.50MB/s]
 27%|██▋       | 24.2M/91.2M [00:05<00:15, 4.51MB/s]
 27%|██▋       | 24.8M/91.2M [00:05<00:15, 4.54MB/s]
 28%|██▊       | 25.2M/91.2M [00:05<00:15, 4.53MB/s]
 28%|██▊       | 25.8M/91.2M [00:05<00:15, 4.52MB/s]
 29%|██▉       | 26.2M/91.2M [00:05<00:15, 4.54MB/s]
 29%|██▉       | 26.8M/91.2M [00:05<00:15, 4.49MB/s]
 30%|██▉       | 27.2M/91.2M [00:05<00:14, 4.67MB/s]
 30%|███       | 27.8M/91.2M [00:05<00:14, 4.61MB/s]
 31%|███       | 28.2M/91.2M [00:06<00:14, 4.66MB/s]
 32%|███▏      | 28.8M/91.2M [00:06<00:13, 4.79MB/s]
 32%|███▏      | 29.2M/91.2M [00:06<00:13, 4.90MB/s]
 33%|███▎      | 29.8M/91.2M [00:06<00:13, 4.88MB/s]
 33%|███▎      | 30.2M/91.2M [00:06<00:13, 4.78MB/s]
 34%|███▎      | 30.8M/91.2M [00:06<00:13, 4.76MB/s]
 34%|███▍      | 31.2M/91.2M [00:06<00:12, 4.87MB/s]
 35%|███▍      | 31.8M/91.2M [00:06<00:13, 4.71MB/s]
 35%|███▌      | 32.2M/91.2M [00:06<00:13, 4.67MB/s]
 36%|███▌      | 32.8M/91.2M [00:07<00:13, 4.67MB/s]
 36%|███▋      | 33.2M/91.2M [00:07<00:13, 4.67MB/s]
 37%|███▋      | 33.8M/91.2M [00:07<00:13, 4.63MB/s]
 38%|███▊      | 34.2M/91.2M [00:07<00:12, 4.69MB/s]
 38%|███▊      | 34.8M/91.2M [00:07<00:12, 4.72MB/s]
 39%|███▊      | 35.2M/91.2M [00:07<00:12, 4.76MB/s]
 39%|███▉      | 35.8M/91.2M [00:07<00:12, 4.71MB/s]
 40%|███▉      | 36.2M/91.2M [00:07<00:12, 4.69MB/s]
 40%|████      | 36.8M/91.2M [00:07<00:12, 4.63MB/s]
 41%|████      | 37.2M/91.2M [00:08<00:12, 4.61MB/s]
 41%|████▏     | 37.8M/91.2M [00:08<00:12, 4.58MB/s]
 42%|████▏     | 38.2M/91.2M [00:08<00:12, 4.55MB/s]
 42%|████▏     | 38.8M/91.2M [00:08<00:12, 4.57MB/s]
 43%|████▎     | 39.2M/91.2M [00:08<00:11, 4.60MB/s]
 44%|████▎     | 39.8M/91.2M [00:08<00:11, 4.63MB/s]
 44%|████▍     | 40.2M/91.2M [00:08<00:11, 4.53MB/s]
 45%|████▍     | 40.8M/91.2M [00:08<00:11, 4.56MB/s]
 45%|████▌     | 41.2M/91.2M [00:08<00:11, 4.55MB/s]
 46%|████▌     | 41.8M/91.2M [00:09<00:11, 4.55MB/s]
 46%|████▋     | 42.2M/91.2M [00:09<00:11, 4.54MB/s]
 47%|████▋     | 42.8M/91.2M [00:09<00:11, 4.55MB/s]
 47%|████▋     | 43.2M/91.2M [00:09<00:11, 4.55MB/s]
 48%|████▊     | 43.8M/91.2M [00:09<00:10, 4.57MB/s]
 49%|████▊     | 44.2M/91.2M [00:09<00:10, 4.58MB/s]
 49%|████▉     | 44.8M/91.2M [00:09<00:10, 4.58MB/s]
 50%|████▉     | 45.2M/91.2M [00:09<00:10, 4.61MB/s]
 50%|█████     | 45.8M/91.2M [00:10<00:10, 4.59MB/s]
 51%|█████     | 46.2M/91.2M [00:10<00:10, 4.58MB/s]
 51%|█████▏    | 46.8M/91.2M [00:10<00:10, 4.58MB/s]
 52%|█████▏    | 47.2M/91.2M [00:10<00:11, 3.91MB/s]
 53%|█████▎    | 48.1M/91.2M [00:10<00:09, 4.87MB/s]
 53%|█████▎    | 48.6M/91.2M [00:10<00:09, 4.83MB/s]
 54%|█████▍    | 49.1M/91.2M [00:10<00:09, 4.79MB/s]
 54%|█████▍    | 49.6M/91.2M [00:10<00:09, 4.75MB/s]
 55%|█████▍    | 50.1M/91.2M [00:10<00:09, 4.76MB/s]
 56%|█████▌    | 50.6M/91.2M [00:11<00:09, 4.72MB/s]
 56%|█████▌    | 51.1M/91.2M [00:11<00:08, 4.73MB/s]
 57%|█████▋    | 51.6M/91.2M [00:11<00:08, 4.74MB/s]
 57%|█████▋    | 52.1M/91.2M [00:11<00:08, 4.71MB/s]
 58%|█████▊    | 52.6M/91.2M [00:11<00:08, 4.74MB/s]
 58%|█████▊    | 53.1M/91.2M [00:11<00:08, 4.86MB/s]
 59%|█████▉    | 53.6M/91.2M [00:11<00:08, 4.81MB/s]
 59%|█████▉    | 54.1M/91.2M [00:11<00:08, 4.81MB/s]
 60%|█████▉    | 54.6M/91.2M [00:11<00:08, 4.77MB/s]
 60%|██████    | 55.1M/91.2M [00:12<00:07, 4.75MB/s]
 61%|██████    | 55.6M/91.2M [00:12<00:07, 4.69MB/s]
 62%|██████▏   | 56.1M/91.2M [00:12<00:07, 4.71MB/s]
 62%|██████▏   | 56.6M/91.2M [00:12<00:07, 4.66MB/s]
 63%|██████▎   | 57.1M/91.2M [00:12<00:07, 4.68MB/s]
 63%|██████▎   | 57.8M/91.2M [00:12<00:07, 4.84MB/s]
 64%|██████▍   | 58.2M/91.2M [00:12<00:07, 4.82MB/s]
 64%|██████▍   | 58.8M/91.2M [00:12<00:07, 4.84MB/s]
 65%|██████▍   | 59.2M/91.2M [00:12<00:06, 4.87MB/s]
 66%|██████▌   | 59.8M/91.2M [00:13<00:06, 4.88MB/s]
 66%|██████▌   | 60.2M/91.2M [00:13<00:06, 4.90MB/s]
 67%|██████▋   | 60.9M/91.2M [00:13<00:06, 5.08MB/s]
 67%|██████▋   | 61.5M/91.2M [00:13<00:05, 5.32MB/s]
 68%|██████▊   | 62.1M/91.2M [00:13<00:05, 5.38MB/s]
 69%|██████▉   | 62.8M/91.2M [00:13<00:05, 5.55MB/s]
 69%|██████▉   | 63.4M/91.2M [00:13<00:05, 5.62MB/s]
 70%|███████   | 64.0M/91.2M [00:13<00:04, 5.71MB/s]
 71%|███████   | 64.6M/91.2M [00:13<00:04, 5.83MB/s]
 72%|███████▏  | 65.2M/91.2M [00:14<00:04, 5.78MB/s]
 72%|███████▏  | 65.9M/91.2M [00:14<00:04, 5.79MB/s]
 73%|███████▎  | 66.5M/91.2M [00:14<00:04, 5.90MB/s]
 74%|███████▎  | 67.1M/91.2M [00:14<00:04, 5.98MB/s]
 74%|███████▍  | 67.8M/91.2M [00:14<00:04, 5.88MB/s]
