INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/cmuser/CM/repos/local/cache/35040d1ae6224b03/install', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/cm-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/cmuser/CM/repos/local/cache/d0f05efed7544e3a/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/cmuser/CM/repos/gateoverflow@cm4mlops/script/generate-mlperf-inference-user-conf/tmp/cd029989136b48bca2eadc0fd32dbb31.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 20.51it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 18.02it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.72it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.30it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.19it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.32it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.29it/s]
 20%|██        | 4/20 [00:00<00:01,  9.49it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.19it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.76it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.31it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.19it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.31it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.19it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.31it/s]
 20%|██        | 4/20 [00:00<00:01,  9.49it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.30it/s]
 20%|██        | 4/20 [00:00<00:01,  9.47it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.17it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.31it/s]
 20%|██        | 4/20 [00:00<00:01,  9.48it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.17it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s]
 40%|████      | 8/20 [00:00<00:01,  8.73it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.60it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.32it/s]
 20%|██        | 4/20 [00:00<00:01,  9.49it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.17it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s]
 40%|████      | 8/20 [00:00<00:01,  8.73it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.29it/s]
 20%|██        | 4/20 [00:00<00:01,  9.49it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.17it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s]
 40%|████      | 8/20 [00:00<00:01,  8.73it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.60it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.31it/s]
 20%|██        | 4/20 [00:00<00:01,  9.49it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s]
 40%|████      | 8/20 [00:00<00:01,  8.72it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.59it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.25it/s]
 20%|██        | 4/20 [00:00<00:01,  9.47it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.17it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s]
 40%|████      | 8/20 [00:00<00:01,  8.72it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.59it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.28it/s]
 20%|██        | 4/20 [00:00<00:01,  9.48it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.17it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s]
 40%|████      | 8/20 [00:00<00:01,  8.72it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.59it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.51it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]
100%|██████████| 20/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]
INFO:root:Loaded ViT-B-32 model config.
/home/cmuser/venv/cm/lib/python3.10/site-packages/open_clip/factory.py:372: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
INFO:root:Loading pretrained ViT-B-32 weights (openai).
INFO:coco:Accumulating results
Downloading: "https://github.com/mseitzer/pytorch-fid/releases/download/fid_weights/pt_inception-2015-12-05-6726825d.pth" to /home/cmuser/.cache/torch/hub/checkpoints/pt_inception-2015-12-05-6726825d.pth

  0%|          | 0.00/91.2M [00:00<?, ?B/s]
  0%|          | 128k/91.2M [00:00<02:07, 751kB/s]
  0%|          | 256k/91.2M [00:00<01:52, 849kB/s]
  1%|          | 640k/91.2M [00:00<01:01, 1.53MB/s]
  1%|          | 896k/91.2M [00:00<00:59, 1.60MB/s]
  1%|          | 1.12M/91.2M [00:00<00:57, 1.63MB/s]
  2%|▏         | 1.38M/91.2M [00:00<00:57, 1.64MB/s]
  2%|▏         | 1.62M/91.2M [00:01<00:55, 1.69MB/s]
  2%|▏         | 1.88M/91.2M [00:01<00:55, 1.69MB/s]
  2%|▏         | 2.12M/91.2M [00:01<00:53, 1.74MB/s]
  3%|▎         | 2.38M/91.2M [00:01<00:48, 1.93MB/s]
  3%|▎         | 2.88M/91.2M [00:01<00:34, 2.67MB/s]
  4%|▎         | 3.38M/91.2M [00:01<00:28, 3.23MB/s]
  4%|▍         | 3.88M/91.2M [00:01<00:24, 3.67MB/s]
  5%|▍         | 4.38M/91.2M [00:01<00:23, 3.93MB/s]
  5%|▌         | 4.88M/91.2M [00:02<00:21, 4.14MB/s]
  6%|▌         | 5.38M/91.2M [00:02<00:21, 4.28MB/s]
  6%|▋         | 5.88M/91.2M [00:02<00:20, 4.38MB/s]
  7%|▋         | 6.38M/91.2M [00:02<00:20, 4.43MB/s]
  8%|▊         | 6.88M/91.2M [00:02<00:19, 4.48MB/s]
  8%|▊         | 7.38M/91.2M [00:02<00:19, 4.52MB/s]
  9%|▉         | 8.00M/91.2M [00:02<00:18, 4.84MB/s]
  9%|▉         | 8.62M/91.2M [00:02<00:16, 5.14MB/s]
 10%|█         | 9.25M/91.2M [00:02<00:16, 5.35MB/s]
 11%|█         | 9.88M/91.2M [00:03<00:15, 5.39MB/s]
 12%|█▏        | 10.5M/91.2M [00:03<00:21, 3.92MB/s]
 12%|█▏        | 11.1M/91.2M [00:03<00:19, 4.41MB/s]
 13%|█▎        | 11.8M/91.2M [00:03<00:17, 4.76MB/s]
 14%|█▎        | 12.4M/91.2M [00:03<00:16, 5.04MB/s]
 14%|█▍        | 13.0M/91.2M [00:03<00:16, 4.97MB/s]
 15%|█▍        | 13.5M/91.2M [00:03<00:16, 4.92MB/s]
 15%|█▌        | 14.0M/91.2M [00:04<00:16, 4.90MB/s]
 16%|█▌        | 14.5M/91.2M [00:04<00:16, 4.84MB/s]
 16%|█▋        | 15.0M/91.2M [00:04<00:16, 4.84MB/s]
 17%|█▋        | 15.5M/91.2M [00:04<00:16, 4.84MB/s]
 18%|█▊        | 16.0M/91.2M [00:04<00:16, 4.80MB/s]
 18%|█▊        | 16.5M/91.2M [00:04<00:16, 4.83MB/s]
 19%|█▊        | 17.0M/91.2M [00:04<00:16, 4.84MB/s]
 19%|█▉        | 17.5M/91.2M [00:04<00:15, 4.85MB/s]
 20%|█▉        | 18.0M/91.2M [00:04<00:15, 4.81MB/s]
 20%|██        | 18.5M/91.2M [00:05<00:15, 4.86MB/s]
 21%|██        | 19.0M/91.2M [00:05<00:15, 4.82MB/s]
 21%|██▏       | 19.5M/91.2M [00:05<00:15, 4.77MB/s]
 22%|██▏       | 20.0M/91.2M [00:05<00:15, 4.80MB/s]
 22%|██▏       | 20.5M/91.2M [00:05<00:20, 3.65MB/s]
 23%|██▎       | 21.0M/91.2M [00:05<00:18, 3.92MB/s]
 24%|██▎       | 21.5M/91.2M [00:05<00:17, 4.20MB/s]
 24%|██▍       | 22.0M/91.2M [00:05<00:16, 4.40MB/s]
 25%|██▍       | 22.5M/91.2M [00:06<00:16, 4.45MB/s]
 25%|██▌       | 23.0M/91.2M [00:06<00:15, 4.50MB/s]
 26%|██▌       | 23.5M/91.2M [00:06<00:15, 4.46MB/s]
 26%|██▋       | 24.0M/91.2M [00:06<00:15, 4.67MB/s]
 27%|██▋       | 24.5M/91.2M [00:06<00:14, 4.82MB/s]
 28%|██▊       | 25.1M/91.2M [00:06<00:13, 5.07MB/s]
 28%|██▊       | 25.8M/91.2M [00:06<00:13, 5.14MB/s]
 29%|██▉       | 26.2M/91.2M [00:06<00:13, 5.02MB/s]
 29%|██▉       | 26.8M/91.2M [00:06<00:13, 4.88MB/s]
 30%|██▉       | 27.2M/91.2M [00:07<00:13, 4.92MB/s]
 31%|███       | 27.9M/91.2M [00:07<00:13, 5.06MB/s]
 31%|███       | 28.4M/91.2M [00:07<00:13, 4.94MB/s]
 32%|███▏      | 29.0M/91.2M [00:07<00:12, 5.09MB/s]
 32%|███▏      | 29.6M/91.2M [00:07<00:12, 5.12MB/s]
 33%|███▎      | 30.1M/91.2M [00:07<00:15, 4.08MB/s]
 34%|███▎      | 30.8M/91.2M [00:07<00:14, 4.46MB/s]
 34%|███▍      | 31.2M/91.2M [00:07<00:13, 4.64MB/s]
 35%|███▍      | 31.9M/91.2M [00:08<00:12, 4.87MB/s]
 36%|███▌      | 32.5M/91.2M [00:08<00:12, 5.01MB/s]
 36%|███▋      | 33.1M/91.2M [00:08<00:11, 5.15MB/s]
 37%|███▋      | 33.6M/91.2M [00:08<00:11, 5.10MB/s]
 37%|███▋      | 34.1M/91.2M [00:08<00:11, 5.02MB/s]
 38%|███▊      | 34.6M/91.2M [00:08<00:11, 4.98MB/s]
 39%|███▊      | 35.1M/91.2M [00:08<00:11, 4.97MB/s]
 39%|███▉      | 35.6M/91.2M [00:08<00:11, 4.94MB/s]
 40%|███▉      | 36.2M/91.2M [00:08<00:11, 5.07MB/s]
 40%|████      | 36.8M/91.2M [00:09<00:11, 5.04MB/s]
 41%|████      | 37.4M/91.2M [00:09<00:10, 5.33MB/s]
 42%|████▏     | 38.0M/91.2M [00:09<00:10, 5.56MB/s]
 42%|████▏     | 38.6M/91.2M [00:09<00:09, 5.60MB/s]
 43%|████▎     | 39.2M/91.2M [00:09<00:09, 5.70MB/s]
 44%|████▎     | 39.9M/91.2M [00:09<00:09, 5.82MB/s]
 44%|████▍     | 40.5M/91.2M [00:09<00:12, 4.34MB/s]
 45%|████▌     | 41.1M/91.2M [00:09<00:11, 4.67MB/s]
 46%|████▌     | 41.8M/91.2M [00:10<00:10, 4.97MB/s]
 46%|████▋     | 42.4M/91.2M [00:10<00:09, 5.17MB/s]
 47%|████▋     | 43.0M/91.2M [00:10<00:09, 5.38MB/s]
 48%|████▊     | 43.6M/91.2M [00:10<00:09, 5.49MB/s]
 49%|████▊     | 44.2M/91.2M [00:10<00:08, 5.49MB/s]
 49%|████▉     | 44.9M/91.2M [00:10<00:08, 5.63MB/s]
 50%|████▉     | 45.5M/91.2M [00:10<00:08, 5.70MB/s]
 51%|█████     | 46.1M/91.2M [00:10<00:08, 5.70MB/s]
 51%|█████▏    | 46.8M/91.2M [00:10<00:08, 5.72MB/s]
 52%|█████▏    | 47.4M/91.2M [00:11<00:07, 5.78MB/s]
 53%|█████▎    | 48.0M/91.2M [00:11<00:08, 5.57MB/s]
 53%|█████▎    | 48.6M/91.2M [00:11<00:08, 5.56MB/s]
 54%|█████▍    | 49.2M/91.2M [00:11<00:07, 5.70MB/s]
 55%|█████▍    | 49.9M/91.2M [00:11<00:07, 5.69MB/s]
 55%|█████▌    | 50.5M/91.2M [00:11<00:09, 4.55MB/s]
 56%|█████▌    | 51.1M/91.2M [00:11<00:08, 4.85MB/s]
 57%|█████▋    | 51.8M/91.2M [00:11<00:08, 5.14MB/s]
 57%|█████▋    | 52.4M/91.2M [00:12<00:07, 5.39MB/s]
 58%|█████▊    | 53.0M/91.2M [00:12<00:07, 5.48MB/s]
 59%|█████▉    | 53.6M/91.2M [00:12<00:06, 5.67MB/s]
 59%|█████▉    | 54.2M/91.2M [00:12<00:06, 5.64MB/s]
 60%|██████    | 54.9M/91.2M [00:12<00:06, 5.74MB/s]
 61%|██████    | 55.5M/91.2M [00:12<00:06, 5.75MB/s]
 62%|██████▏   | 56.1M/91.2M [00:12<00:06, 5.86MB/s]
 62%|██████▏   | 56.8M/91.2M [00:12<00:06, 5.74MB/s]
 63%|██████▎   | 57.4M/91.2M [00:13<00:06, 5.71MB/s]
 64%|██████▍   | 58.2M/91.2M [00:13<00:05, 6.36MB/s]
 65%|██████▍   | 58.9M/91.2M [00:13<00:05, 6.14MB/s]
 65%|██████▌   | 59.5M/91.2M [00:13<00:06, 5.47MB/s]
 66%|██████▌   | 60.1M/91.2M [00:13<00:06, 5.10MB/s]
 66%|██████▋   | 60.6M/91.2M [00:13<00:06, 5.00MB/s]
 67%|██████▋   | 61.1M/91.2M [00:13<00:06, 4.96MB/s]
 68%|██████▊   | 61.6M/91.2M [00:13<00:06, 4.81MB/s]
 68%|██████▊   | 62.1M/91.2M [00:13<00:06, 4.84MB/s]
 69%|██████▊   | 62.6M/91.2M [00:14<00:06, 4.91MB/s]
 69%|██████▉   | 63.2M/91.2M [00:14<00:05, 5.10MB/s]
 70%|██████▉   | 63.8M/91.2M [00:14<00:05, 5.05MB/s]
 71%|███████   | 64.4M/91.2M [00:14<00:05, 5.16MB/s]
 71%|███████▏  | 65.0M/91.2M [00:14<00:05, 5.34MB/s]
 72%|███████▏  | 65.6M/91.2M [00:14<00:04, 5.48MB/s]
 73%|███████▎  | 66.2M/91.2M [00:14<00:04, 5.50MB/s]
 73%|███████▎  | 66.9M/91.2M [00:14<00:05, 5.07MB/s]
 74%|███████▍  | 67.5M/91.2M [00:15<00:04, 5.26MB/s]
